uuid,name,description,imageUrl,price
4f5b8588-8f3a-438c-8998-2170acb03517,кукуруза,желтый злаковый хрустящий кочан,https://wallpapermemory.com/100667,50
0d6483a9-801d-4f11-a7ea-812a8897251a,яблоко,хрустящий твердый фрукт,https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.wallpaperflare.com%2Fred-apples-wallpaper-114149&psig=AOvVaw0B4BXIPNju9-Ak560CLk_U&ust=1653162872857000&source=images&cd=vfe&ved=0CAwQjRxqFwoTCLCIgOHt7vcCFQAAAAAdAAAAABAD,20
ce39451b-859e-47fc-a9be-d454dd26382c,чебурек с сыром,выпечка с сырной начинкой,https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.photorecept.ru%2Frecipe%2Fchebureki-s-kuricej-i-syrom&psig=AOvVaw25zUtdAKZmtQ7pBBjKo-jf&ust=1653162915418000&source=images&cd=vfe&ved=0CAwQjRxqFwoTCPjm6vbt7vcCFQAAAAAdAAAAABBB,100
c39e8255-fa31-4c72-aa5b-cd3261149ddc,чебурек с мясом,жареная в масле выпечка с мясной начинкой,https://www.google.com/url?sa=i&url=https%3A%2F%2Fwebspoon.ru%2Freceipt%2Fchebureki-s-syurprizom&psig=AOvVaw25zUtdAKZmtQ7pBBjKo-jf&ust=1653162915418000&source=images&cd=vfe&ved=0CAwQjRxqFwoTCPjm6vbt7vcCFQAAAAAdAAAAABBI,100
8c7d87cf-37b1-4def-9997-09b1fac19863,чебурек с курицей,жареная в масле выпечка с куриной начинкой,https://www.google.com/url?sa=i&url=https%3A%2F%2Fwebspoon.ru%2Freceipt%2Fchebureki-s-syurprizom&psig=AOvVaw25zUtdAKZmtQ7pBBjKo-jf&ust=1653162915418000&source=images&cd=vfe&ved=0CAwQjRxqFwoTCPjm6vbt7vcCFQAAAAAdAAAAABBI,100
8fac551c-0d4b-48b9-be36-42b55b923b36,пирожок с фруктами,печеная выпечка с фруктовой начинкой,https://www.google.com/url?sa=i&url=https%3A%2F%2Fru.dreamstime.com%2F%25D1%2581%25D1%2582%25D0%25BE%25D0%25BA%25D0%25BE%25D0%25B2%25D1%258B%25D0%25B5-%25D0%25B8%25D0%25B7%25D0%25BE%25D0%25B1%25D1%2580%25D0%25B0%25D0%25B6%25D0%25B5%25D0%25BD%25D0%25B8%25D1%258F-%25D0%25BF%25D0%25B8%25D1%2580%25D0%25BE%25D0%25B6%25D0%25BA%25D0%25B8-%25D0%25BA%25D0%25B0%25D0%25BF%25D1%2583%25D1%2581%25D1%2582%25D1%258B-image17858244&psig=AOvVaw22qDiilsCXB1n6WrkQ67Xu&ust=1653163017859000&source=images&cd=vfe&ved=0CAwQjRxqFwoTCIiv3aXu7vcCFQAAAAAdAAAAABAN,80
4e286fb9-5978-40fb-970a-b2db59c3adb9,пирожок с мясом,печеная выпечка с мясной начинкой,https://www.google.com/url?sa=i&url=https%3A%2F%2Fru.dreamstime.com%2F%25D1%2581%25D1%2582%25D0%25BE%25D0%25BA%25D0%25BE%25D0%25B2%25D1%258B%25D0%25B5-%25D0%25B8%25D0%25B7%25D0%25BE%25D0%25B1%25D1%2580%25D0%25B0%25D0%25B6%25D0%25B5%25D0%25BD%25D0%25B8%25D1%258F-%25D0%25BF%25D0%25B8%25D1%2580%25D0%25BE%25D0%25B6%25D0%25BA%25D0%25B8-%25D0%25BA%25D0%25B0%25D0%25BF%25D1%2583%25D1%2581%25D1%2582%25D1%258B-image17858244&psig=AOvVaw22qDiilsCXB1n6WrkQ67Xu&ust=1653163017859000&source=images&cd=vfe&ved=0CAwQjRxqFwoTCIiv3aXu7vcCFQAAAAAdAAAAABAN,80
75e68f95-df47-4e87-8cff-a1ff5342f05d,пирожок с джемом,печеная выпечка с вареньем,https://www.google.com/url?sa=i&url=https%3A%2F%2Fru.dreamstime.com%2F%25D1%2581%25D1%2582%25D0%25BE%25D0%25BA%25D0%25BE%25D0%25B2%25D1%258B%25D0%25B5-%25D0%25B8%25D0%25B7%25D0%25BE%25D0%25B1%25D1%2580%25D0%25B0%25D0%25B6%25D0%25B5%25D0%25BD%25D0%25B8%25D1%258F-%25D0%25BF%25D0%25B8%25D1%2580%25D0%25BE%25D0%25B6%25D0%25BA%25D0%25B8-%25D0%25BA%25D0%25B0%25D0%25BF%25D1%2583%25D1%2581%25D1%2582%25D1%258B-image17858244&psig=AOvVaw22qDiilsCXB1n6WrkQ67Xu&ust=1653163017859000&source=images&cd=vfe&ved=0CAwQjRxqFwoTCIiv3aXu7vcCFQAAAAAdAAAAABAN,60
fdb1e3fd-fc3f-4535-b24d-5ef84afca6f0,шаурма с курицей,"завернутая в лаваш куриная начинка с овощами ",https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.gazeta.ru%2Fbusiness%2Fnews%2F2022%2F04%2F21%2F17608196.shtml&psig=AOvVaw0Wwmy6zerpwut0jvaybwn9&ust=1653163043606000&source=images&cd=vfe&ved=0CAwQjRxqFwoTCIDDxrTu7vcCFQAAAAAdAAAAABAP,200
f1c02515-2aaf-4104-950b-af2e5990bbb2,шаурма со свининой,"завернутая в лаваш свинина и начинка с овощами ",https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.gazeta.ru%2Fbusiness%2Fnews%2F2022%2F04%2F21%2F17608196.shtml&psig=AOvVaw0Wwmy6zerpwut0jvaybwn9&ust=1653163043606000&source=images&cd=vfe&ved=0CAwQjRxqFwoTCIDDxrTu7vcCFQAAAAAdAAAAABAP,250
